"Employee job satisfaction level 0-1","Employee's performance evaluation score 0-1","projects employee is currently working on","Avg no of hrs worked per month by the employee","Number of years the employee has spent with the company","work accident (1 for yes, 0 for no)",promotion_last_5years,department,salary,"AVG Overtime worked per month",work_life_balance_index
0.3,0.56,3,309,4,1,0,technical,low,149,0.00097
0.11,0.77,7,273,4,0,0,management,low,113,0.00040
0.84,0.83,5,238,5,0,0,IT,low,78,0.00353
0.78,0.94,5,271,6,0,0,IT,low,111,0.00288
0.43,0.53,2,145,3,0,0,IT,low,-15,0.00297
0.36,0.55,2,152,3,0,0,IT,low,-8,0.00237
0.43,0.47,2,128,3,0,0,IT,low,-32,0.00336
0.45,0.46,2,142,3,0,0,product_mng,low,-18,0.00317
0.76,0.93,5,238,5,0,0,product_mng,low,78,0.00319
0.1,0.78,7,286,4,0,0,product_mng,low,126,0.00035
0.09,0.86,6,291,4,0,0,product_mng,low,131,0.00031
0.92,1,5,259,5,0,0,IT,low,99,0.00355
0.92,0.9,5,248,5,0,0,sales,low,88,0.00371
0.79,0.98,4,271,5,0,0,sales,low,111,0.00292
0.43,0.51,2,140,3,0,0,sales,low,-20,0.00307
0.8,0.95,4,274,5,0,0,sales,low,114,0.00292
0.44,0.49,2,127,3,1,0,sales,low,-33,0.00346
0.89,0.87,5,275,6,0,0,marketing,low,115,0.00324
0.48,0.88,3,239,3,0,0,sales,low,79,0.00201
0.11,0.82,6,304,4,1,0,accounting,low,144,0.00036
0.38,0.55,2,145,3,0,0,support,low,-15,0.00262
0.11,0.85,6,259,4,0,0,technical,medium,99,0.00042
0.82,0.86,4,264,5,0,0,management,medium,104,0.00311
0.37,0.45,2,160,3,0,0,marketing,medium,0,0.00231
0.4,0.48,2,138,3,0,0,marketing,medium,-22,0.00290
0.43,0.47,2,137,3,0,0,marketing,medium,-23,0.00314
0.44,0.5,2,156,3,0,0,sales,medium,-4,0.00282
0.42,0.56,2,147,3,0,0,sales,medium,-13,0.00286
0.11,0.8,7,243,4,0,0,sales,medium,83,0.00045
0.78,0.87,4,236,5,0,0,sales,medium,76,0.00331
0.46,0.86,2,212,4,0,0,sales,medium,52,0.00217
0.77,0.91,5,261,6,0,0,sales,medium,101,0.00295
0.83,0.82,4,243,5,0,0,sales,medium,83,0.00342
0.32,0.58,5,271,5,0,0,sales,high,111,0.00118
0.9,0.92,5,154,4,0,0,sales,low,-6,0.00584
0.42,0.52,2,151,3,0,0,sales,medium,-9,0.00278
0.1,0.96,6,254,4,1,0,sales,medium,94,0.00039
0.1,0.91,6,285,4,0,0,sales,medium,125,0.00035
0.44,0.49,2,130,3,0,0,sales,medium,-30,0.00338
0.1,0.95,7,301,4,0,0,sales,low,141,0.00033
0.11,0.8,6,286,4,0,0,sales,low,126,0.00038
0.1,0.89,6,246,4,0,0,sales,low,86,0.00041
0.39,0.47,2,135,3,0,0,sales,low,-25,0.00289
0.92,0.92,4,245,5,0,0,sales,low,85,0.00376
0.43,0.56,2,136,3,0,0,sales,low,-24,0.00316
0.11,0.89,6,301,4,0,0,accounting,low,141,0.00037
0.81,1,5,235,5,0,0,accounting,low,75,0.00345
0.11,0.85,7,272,4,0,0,accounting,low,112,0.00040
0.87,1,5,274,5,0,0,hr,low,114,0.00318
0.37,0.46,2,131,3,0,0,hr,low,-29,0.00282
0.39,0.56,2,135,3,0,0,hr,low,-25,0.00289
0.61,0.86,4,196,4,0,0,hr,low,36,0.00311
0.11,0.95,6,285,4,0,0,technical,low,125,0.00039
0.09,0.9,7,289,5,0,0,technical,low,129,0.00031
0.36,0.52,2,157,3,0,0,technical,low,-3,0.00229
0.09,0.94,6,308,4,0,0,technical,low,148,0.00029
0.41,0.71,4,301,5,0,0,technical,low,141,0.00136
0.4,0.46,2,131,3,0,0,technical,low,-29,0.00305
0.1,0.91,6,262,5,1,0,technical,low,102,0.00038
0.46,0.53,2,143,3,1,0,technical,low,-17,0.00322
0.39,0.57,2,133,3,0,0,technical,medium,-27,0.00293
0.41,0.5,2,153,3,0,0,technical,medium,-7,0.00268
0.1,0.94,7,281,4,0,0,technical,medium,121,0.00036
0.39,0.51,2,132,3,0,0,support,medium,-28,0.00295
0.73,0.83,5,270,5,1,0,support,medium,110,0.00270
0.41,0.45,2,150,3,0,0,support,medium,-10,0.00273
0.37,0.51,2,140,3,0,0,support,medium,-20,0.00264
0.38,0.5,2,150,3,1,0,support,medium,-10,0.00253
0.8,0.63,5,180,5,0,0,support,medium,20,0.00444
0.09,0.85,5,281,4,0,0,support,medium,121,0.00032
0.85,0.92,4,275,5,0,0,support,medium,115,0.00309
0.42,0.54,2,130,3,0,0,support,medium,-30,0.00323
0.41,0.48,2,130,3,0,0,support,high,-30,0.00315
0.38,0.46,2,147,3,0,0,support,low,-13,0.00259
0.72,1,5,264,5,0,0,technical,medium,104,0.00273
0.11,0.74,6,290,5,0,0,technical,medium,130,0.00038
0.37,0.47,2,150,3,0,0,technical,medium,-10,0.00247
0.1,0.81,6,304,4,0,0,management,medium,144,0.00033
0.36,0.54,2,136,3,0,0,IT,low,-24,0.00265
0.92,0.94,5,307,5,0,0,IT,low,147,0.00300
0.11,0.87,5,303,4,0,0,IT,low,143,0.00036
0.39,0.56,2,156,3,0,0,IT,low,-4,0.00250
0.11,0.95,6,271,4,0,0,IT,low,111,0.00041
0.45,0.45,2,140,3,0,0,product_mng,low,-20,0.00321
0.44,0.55,2,130,3,1,0,product_mng,low,-30,0.00338
0.85,0.97,4,266,6,0,0,product_mng,low,106,0.00320
0.43,0.52,2,139,3,0,0,product_mng,low,-21,0.00309
0.75,0.86,5,260,5,0,0,IT,low,100,0.00288
0.11,0.55,2,137,3,1,0,RandD,low,-23,0.00080
0.36,0.5,2,158,3,0,0,RandD,low,-2,0.00228
0.1,0.79,6,249,4,0,0,RandD,low,89,0.00040
0.74,0.89,5,259,5,0,0,RandD,low,99,0.00286
0.4,0.46,2,144,3,0,0,RandD,low,-16,0.00278
0.09,0.77,6,244,4,0,0,marketing,low,84,0.00037
0.76,0.91,4,219,5,0,0,sales,low,59,0.00347
0.45,0.57,2,151,3,0,0,accounting,low,-9,0.00298
0.84,0.88,4,269,5,0,0,support,low,109,0.00312
0.38,0.45,2,127,3,0,0,technical,low,-33,0.00299
0.38,0.46,2,144,3,0,0,management,low,-16,0.00264
0.38,0.54,2,157,3,0,0,marketing,medium,-3,0.00242
0.86,0.94,5,224,5,0,0,marketing,medium,64,0.00384
0.37,0.46,2,155,3,0,0,marketing,medium,-5,0.00239
0.37,0.5,2,131,3,0,0,sales,medium,-29,0.00282
